2024-03-11 22:01:53.283343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2024-03-11 22:01:53.323919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:86:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.74GiB deviceMemoryBandwidth: 836.37GiB/s
2024-03-11 22:01:53.324223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324339: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324532: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324819: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324835: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
generation 4 took 4.4s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 15.3s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 15.2s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 15.0s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 15.5s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 15.3s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.9s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 15.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 15.4s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.5s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.7s
generation 2 took 4.5s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 15.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.3s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.5s
generation 5 took 4.3s
generation 6 took 4.5s
generation 7 took 4.4s
generation 1 took 15.7s
generation 2 took 4.3s
generation 3 took 4.5s
generation 4 took 4.5s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 15.8s
generation 2 took 4.5s
generation 3 took 4.5s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.2s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 15.0s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.1s
generation 1 took 15.2s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 15.4s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.5s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.6s
generation 2 took 4.4s
generation 3 took 4.4s
generation 4 took 4.5s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.5s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.6s
generation 2 took 4.4s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.9s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 14.8s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 15.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 15.7s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 14.8s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.1s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.6s
generation 2 took 4.4s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.8s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.7s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.7s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.1s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 15.4s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.5s
generation 1 took 14.3s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.2s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 13.7s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.6s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.5s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 14.1s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.7s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.4s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.7s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 13.8s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.2s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.7s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.2s
generation 1 took 13.9s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.1s
generation 2 took 4.4s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 16.7s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.3s
generation 2 took 4.4s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 13.8s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.5s
generation 1 took 14.3s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.3s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 17.1s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 14.1s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 14.0s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 13.9s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.1s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.2s
generation 1 took 14.1s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 14.3s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.3s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.4s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 14.3s
generation 2 took 4.4s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.2s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.4s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.3s
generation 5 took 4.2s
generation 6 took 4.3s
generation 7 took 4.3s
generation 1 took 14.3s
generation 2 took 4.2s
generation 3 took 4.2s
generation 4 took 4.2s
generation 5 took 4.2s
generation 6 took 4.2s
generation 7 took 4.4s
generation 1 took 14.2s
generation 2 took 4.3s
generation 3 took 4.2s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.2s
generation 7 took 4.3s
generation 1 took 17.4s
generation 2 took 4.3s
generation 3 took 4.2s
